"tam_yol","goreli_yol","dosya_adi","boyut_byte","boyut_okunabilir","son_degisim","uzanti","kategori","gerekli_mi"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\24.03.2026\src\app\api\calculate-vehicles\route.ts",".proposed_changes\24.03.2026\src\app\api\calculate-vehicles\route.ts","route.ts","3030","2,96 KB","2026-03-24T15:50:12",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\24.03.2026\src\lib\algorithm-constants.ts",".proposed_changes\24.03.2026\src\lib\algorithm-constants.ts","algorithm-constants.ts","9611","9,39 KB","2026-03-24T15:46:44",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\24.03.2026\src\services\optimizer-service.ts",".proposed_changes\24.03.2026\src\services\optimizer-service.ts","optimizer-service.ts","13850","13,53 KB","2026-03-24T15:12:46",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\24.03.2026\src\services\vehicle-calculator.ts",".proposed_changes\24.03.2026\src\services\vehicle-calculator.ts","vehicle-calculator.ts","9576","9,35 KB","2026-03-24T15:48:01",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\README.md",".proposed_changes\27.03.2026\dev_discussion_package\README.md","README.md","8674","8,47 KB","2026-03-26T22:30:02",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\code\models\schemas.py",".proposed_changes\27.03.2026\dev_discussion_package\code\models\schemas.py","schemas.py","5102","4,98 KB","2026-03-26T21:21:57",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\code\strategies\base_strategy.py",".proposed_changes\27.03.2026\dev_discussion_package\code\strategies\base_strategy.py","base_strategy.py","1747","1,71 KB","2026-03-26T21:21:58",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\code\strategies\ga_split_strategy.py",".proposed_changes\27.03.2026\dev_discussion_package\code\strategies\ga_split_strategy.py","ga_split_strategy.py","24157","23,59 KB","2026-03-26T22:46:21",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\code\strategies\ga_strategy.py",".proposed_changes\27.03.2026\dev_discussion_package\code\strategies\ga_strategy.py","ga_strategy.py","15954","15,58 KB","2026-03-26T21:21:59",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\code\strategies\gwo_strategy.py",".proposed_changes\27.03.2026\dev_discussion_package\code\strategies\gwo_strategy.py","gwo_strategy.py","16570","16,18 KB","2026-03-26T21:22:00",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\code\strategies\hho_strategy.py",".proposed_changes\27.03.2026\dev_discussion_package\code\strategies\hho_strategy.py","hho_strategy.py","19505","19,05 KB","2026-03-26T21:22:00",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\code\strategies\ortools_cvrp.py",".proposed_changes\27.03.2026\dev_discussion_package\code\strategies\ortools_cvrp.py","ortools_cvrp.py","8499","8,30 KB","2026-03-26T21:22:01",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\code\strategies\pso_strategy.py",".proposed_changes\27.03.2026\dev_discussion_package\code\strategies\pso_strategy.py","pso_strategy.py","16450","16,06 KB","2026-03-26T21:21:59",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\code\strategies\pyvrp_strategy.py",".proposed_changes\27.03.2026\dev_discussion_package\code\strategies\pyvrp_strategy.py","pyvrp_strategy.py","19243","18,79 KB","2026-03-26T21:25:03",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\code\strategies\vroom_strategy.py",".proposed_changes\27.03.2026\dev_discussion_package\code\strategies\vroom_strategy.py","vroom_strategy.py","15782","15,41 KB","2026-03-26T21:23:32",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\code\strategies\__init__.py",".proposed_changes\27.03.2026\dev_discussion_package\code\strategies\__init__.py","__init__.py","8040","7,85 KB","2026-03-26T22:47:27",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\code\tests\test_ga_split.py",".proposed_changes\27.03.2026\dev_discussion_package\code\tests\test_ga_split.py","test_ga_split.py","9687","9,46 KB","2026-03-26T22:48:50",".py","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\code\tests\test_new_strategies.py",".proposed_changes\27.03.2026\dev_discussion_package\code\tests\test_new_strategies.py","test_new_strategies.py","9280","9,06 KB","2026-03-26T21:28:01",".py","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\code\utils\clustering.py",".proposed_changes\27.03.2026\dev_discussion_package\code\utils\clustering.py","clustering.py","13127","12,82 KB","2026-03-26T21:22:02",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\code\utils\data_loader.py",".proposed_changes\27.03.2026\dev_discussion_package\code\utils\data_loader.py","data_loader.py","5991","5,85 KB","2026-03-26T21:22:02",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\code\utils\local_search.py",".proposed_changes\27.03.2026\dev_discussion_package\code\utils\local_search.py","local_search.py","15240","14,88 KB","2026-03-26T21:22:03",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\code\utils\split_decoder.py",".proposed_changes\27.03.2026\dev_discussion_package\code\utils\split_decoder.py","split_decoder.py","17071","16,67 KB","2026-03-26T22:44:05",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\docs\CHANGELOG.md",".proposed_changes\27.03.2026\dev_discussion_package\docs\CHANGELOG.md","CHANGELOG.md","6516","6,36 KB","2026-03-26T22:49:35",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\docs\CHANGES_SUMMARY.md",".proposed_changes\27.03.2026\dev_discussion_package\docs\CHANGES_SUMMARY.md","CHANGES_SUMMARY.md","4676","4,57 KB","2026-03-26T22:26:40",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.proposed_changes\27.03.2026\dev_discussion_package\docs\IMPLEMENTATION_STATUS.md",".proposed_changes\27.03.2026\dev_discussion_package\docs\IMPLEMENTATION_STATUS.md","IMPLEMENTATION_STATUS.md","8549","8,35 KB","2026-03-26T22:52:18",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\ALGORITHM_COMPARISON.md","docs\ALGORITHM_COMPARISON.md","ALGORITHM_COMPARISON.md","5666","5,53 KB","2026-03-26T15:02:14",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\ANALYSIS.md","docs\ANALYSIS.md","ANALYSIS.md","5278","5,15 KB","2026-03-26T14:53:22",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\ANALYSIS_AND_PLANNING_REPORT.md","docs\ANALYSIS_AND_PLANNING_REPORT.md","ANALYSIS_AND_PLANNING_REPORT.md","8125","7,93 KB","2026-03-28T03:28:35",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\ANALYSIS_REPORT_2026-03-28.md","docs\ANALYSIS_REPORT_2026-03-28.md","ANALYSIS_REPORT_2026-03-28.md","21221","20,72 KB","2026-03-28T02:18:47",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\ARCHITECTURE.md","docs\ARCHITECTURE.md","ARCHITECTURE.md","22538","22,01 KB","2026-03-28T21:48:13",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\blueprint.md","docs\blueprint.md","blueprint.md","1513","1,48 KB","2025-11-21T03:01:34",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\CHANGELOG.md","docs\CHANGELOG.md","CHANGELOG.md","10796","10,54 KB","2026-03-28T21:48:39",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\CODEBASE_ANALYSIS_AND_ROADMAP.md","docs\CODEBASE_ANALYSIS_AND_ROADMAP.md","CODEBASE_ANALYSIS_AND_ROADMAP.md","17320","16,91 KB","2026-03-28T16:23:24",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\COMPREHENSIVE_STATUS_ANALYSIS.md","docs\COMPREHENSIVE_STATUS_ANALYSIS.md","COMPREHENSIVE_STATUS_ANALYSIS.md","33110","32,33 KB","2026-03-28T18:52:30",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\CURRENT_STATE_ANALYSIS_AND_RECOMMENDATIONS_28.03.2026_21.30.md","docs\CURRENT_STATE_ANALYSIS_AND_RECOMMENDATIONS_28.03.2026_21.30.md","CURRENT_STATE_ANALYSIS_AND_RECOMMENDATIONS_28.03.2026_21.30.md","30664","29,95 KB","2026-03-28T21:32:48",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\IE_RESOURCE_MODEL.md","docs\IE_RESOURCE_MODEL.md","IE_RESOURCE_MODEL.md","17406","17,00 KB","2026-03-28T16:23:07",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\IMPLEMENTATION_PLAN_1_5X.md","docs\IMPLEMENTATION_PLAN_1_5X.md","IMPLEMENTATION_PLAN_1_5X.md","16328","15,95 KB","2026-03-28T03:31:21",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\konusma_gecmisi.txt","docs\konusma_gecmisi.txt","konusma_gecmisi.txt","7638","7,46 KB","2026-03-27T15:49:42",".txt","text_dump","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\microservices_guide.md","docs\microservices_guide.md","microservices_guide.md","2006","1,96 KB","2026-03-12T13:22:09",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\README.md","docs\README.md","README.md","1105","1,08 KB","2026-03-25T14:15:40",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\ROADMAP.md","docs\ROADMAP.md","ROADMAP.md","41312","40,34 KB","2026-03-28T21:47:20",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\SPRINT_1_TEST_PLAN.md","docs\SPRINT_1_TEST_PLAN.md","SPRINT_1_TEST_PLAN.md","14098","13,77 KB","2026-03-28T04:32:52",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\SPRINT_2_ERRORS.md","docs\SPRINT_2_ERRORS.md","SPRINT_2_ERRORS.md","2280","2,23 KB","2026-03-28T16:16:20",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\superpowers\plans\2026-03-27-heterogeneous-fleet-ie.md","docs\superpowers\plans\2026-03-27-heterogeneous-fleet-ie.md","2026-03-27-heterogeneous-fleet-ie.md","1770","1,73 KB","2026-03-27T15:04:23",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\superpowers\specs\2026-03-27-heterogeneous-fleet-design.md","docs\superpowers\specs\2026-03-27-heterogeneous-fleet-design.md","2026-03-27-heterogeneous-fleet-design.md","3791","3,70 KB","2026-03-27T14:43:14",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\superpowers\specs\2026-03-27-heterogeneous-fleet-logic-basis.md","docs\superpowers\specs\2026-03-27-heterogeneous-fleet-logic-basis.md","2026-03-27-heterogeneous-fleet-logic-basis.md","3304","3,23 KB","2026-03-27T15:12:26",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\superpowers\specs\2026-03-27-özet-conversation-log.md","docs\superpowers\specs\2026-03-27-özet-conversation-log.md","2026-03-27-özet-conversation-log.md","3747","3,66 KB","2026-03-27T15:18:22",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\superpowers\specs\old\2026-03-25-full-system-design.md","docs\superpowers\specs\old\2026-03-25-full-system-design.md","2026-03-25-full-system-design.md","16875","16,48 KB","2026-03-25T14:29:17",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\superpowers\specs\old\2026-03-26-scalability-options.md","docs\superpowers\specs\old\2026-03-26-scalability-options.md","2026-03-26-scalability-options.md","5544","5,41 KB","2026-03-26T08:10:36",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\superpowers\specs\old\TSP_CVRP_Optimizasyon_Algoritmalari_Arastirma_Raporu.docx","docs\superpowers\specs\old\TSP_CVRP_Optimizasyon_Algoritmalari_Arastirma_Raporu.docx","TSP_CVRP_Optimizasyon_Algoritmalari_Arastirma_Raporu.docx","17840","17,42 KB","2026-03-19T02:42:43",".docx","akademik_taslak","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\superpowers\specs\old\UniRide_Kapsamli_Analiz_Raporu.docx","docs\superpowers\specs\old\UniRide_Kapsamli_Analiz_Raporu.docx","UniRide_Kapsamli_Analiz_Raporu.docx","17209","16,81 KB","2026-03-19T01:11:37",".docx","akademik_taslak","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\docs\superpowers\specs\old\UniRide_Proje_Analiz_Raporu.docx","docs\superpowers\specs\old\UniRide_Proje_Analiz_Raporu.docx","UniRide_Proje_Analiz_Raporu.docx","17866","17,45 KB","2026-03-19T00:42:17",".docx","akademik_taslak","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\.env","optimizer_api\.env",".env","403","403 B","2026-03-05T12:58:49",".env","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\main.py","optimizer_api\main.py","main.py","13982","13,65 KB","2026-03-28T09:18:29",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\README.md","optimizer_api\README.md","README.md","2464","2,41 KB","2026-03-19T04:20:43",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\requirements.txt","optimizer_api\requirements.txt","requirements.txt","281","281 B","2026-03-19T01:42:36",".txt","text_dump","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\test_api.py","optimizer_api\test_api.py","test_api.py","821","821 B","2026-02-26T14:48:48",".py","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\test_comparison.py","optimizer_api\test_comparison.py","test_comparison.py","4005","3,91 KB","2026-03-19T04:20:20",".py","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\test_gwo.py","optimizer_api\test_gwo.py","test_gwo.py","4596","4,49 KB","2026-03-19T04:20:20",".py","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\test_hho.py","optimizer_api\test_hho.py","test_hho.py","4596","4,49 KB","2026-03-19T04:20:20",".py","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\test_strategies.py","optimizer_api\test_strategies.py","test_strategies.py","11040","10,78 KB","2026-03-25T14:44:24",".py","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\verify_strategies.py","optimizer_api\verify_strategies.py","verify_strategies.py","516","516 B","2026-03-19T04:20:20",".py","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\models\schemas.py","optimizer_api\models\schemas.py","schemas.py","7623","7,44 KB","2026-03-28T02:29:15",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\models\__pycache__\schemas.cpython-313.pyc","optimizer_api\models\__pycache__\schemas.cpython-313.pyc","schemas.cpython-313.pyc","7388","7,21 KB","2026-03-19T04:26:38",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\models\__pycache__\schemas.cpython-314.pyc","optimizer_api\models\__pycache__\schemas.cpython-314.pyc","schemas.cpython-314.pyc","10072","9,84 KB","2026-03-19T04:22:24",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\base_strategy.py","optimizer_api\strategies\base_strategy.py","base_strategy.py","1747","1,71 KB","2026-03-19T01:35:22",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\ga_split_strategy.py","optimizer_api\strategies\ga_split_strategy.py","ga_split_strategy.py","24466","23,89 KB","2026-03-28T05:37:51",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\ga_strategy.py","optimizer_api\strategies\ga_strategy.py","ga_strategy.py","16232","15,85 KB","2026-03-28T05:38:03",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\greedy_heuristic.py","optimizer_api\strategies\greedy_heuristic.py","greedy_heuristic.py","6122","5,98 KB","2026-03-19T01:40:01",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\gwo_split_strategy.py","optimizer_api\strategies\gwo_split_strategy.py","gwo_split_strategy.py","20528","20,05 KB","2026-03-28T05:21:56",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\gwo_strategy.py","optimizer_api\strategies\gwo_strategy.py","gwo_strategy.py","16697","16,31 KB","2026-03-28T05:04:04",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\hho_split_strategy.py","optimizer_api\strategies\hho_split_strategy.py","hho_split_strategy.py","22837","22,30 KB","2026-03-28T05:21:54",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\hho_strategy.py","optimizer_api\strategies\hho_strategy.py","hho_strategy.py","19632","19,17 KB","2026-03-28T05:04:07",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\kmeans_tsp.py","optimizer_api\strategies\kmeans_tsp.py","kmeans_tsp.py","3544","3,46 KB","2026-02-26T14:25:05",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\ortools_cvrp.py","optimizer_api\strategies\ortools_cvrp.py","ortools_cvrp.py","8499","8,30 KB","2026-03-19T04:03:19",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\permutation_tsp.py","optimizer_api\strategies\permutation_tsp.py","permutation_tsp.py","7432","7,26 KB","2026-03-19T04:22:54",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\pso_split_strategy.py","optimizer_api\strategies\pso_split_strategy.py","pso_split_strategy.py","19990","19,52 KB","2026-03-28T05:21:17",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\pso_strategy.py","optimizer_api\strategies\pso_strategy.py","pso_strategy.py","16577","16,19 KB","2026-03-28T05:04:01",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\pyvrp_strategy.py","optimizer_api\strategies\pyvrp_strategy.py","pyvrp_strategy.py","19243","18,79 KB","2026-03-28T02:28:19",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\two_opt_strategy.py","optimizer_api\strategies\two_opt_strategy.py","two_opt_strategy.py","12122","11,84 KB","2026-03-28T05:38:46",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\vroom_strategy.py","optimizer_api\strategies\vroom_strategy.py","vroom_strategy.py","15782","15,41 KB","2026-03-28T02:28:19",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\__init__.py","optimizer_api\strategies\__init__.py","__init__.py","11564","11,29 KB","2026-03-28T05:19:57",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\__pycache__\base_strategy.cpython-313.pyc","optimizer_api\strategies\__pycache__\base_strategy.cpython-313.pyc","base_strategy.cpython-313.pyc","2768","2,70 KB","2026-03-19T04:26:38",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\__pycache__\base_strategy.cpython-314.pyc","optimizer_api\strategies\__pycache__\base_strategy.cpython-314.pyc","base_strategy.cpython-314.pyc","3558","3,47 KB","2026-03-19T03:03:01",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\__pycache__\ga_strategy.cpython-313.pyc","optimizer_api\strategies\__pycache__\ga_strategy.cpython-313.pyc","ga_strategy.cpython-313.pyc","18384","17,95 KB","2026-03-19T04:26:38",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\__pycache__\ga_strategy.cpython-314.pyc","optimizer_api\strategies\__pycache__\ga_strategy.cpython-314.pyc","ga_strategy.cpython-314.pyc","21856","21,34 KB","2026-03-19T04:22:42",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\__pycache__\greedy_heuristic.cpython-313.pyc","optimizer_api\strategies\__pycache__\greedy_heuristic.cpython-313.pyc","greedy_heuristic.cpython-313.pyc","6888","6,73 KB","2026-03-19T04:26:39",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\__pycache__\greedy_heuristic.cpython-314.pyc","optimizer_api\strategies\__pycache__\greedy_heuristic.cpython-314.pyc","greedy_heuristic.cpython-314.pyc","7898","7,71 KB","2026-03-19T03:03:03",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\__pycache__\kmeans_tsp.cpython-313.pyc","optimizer_api\strategies\__pycache__\kmeans_tsp.cpython-313.pyc","kmeans_tsp.cpython-313.pyc","4051","3,96 KB","2026-03-05T15:09:24",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\__pycache__\kmeans_tsp.cpython-314.pyc","optimizer_api\strategies\__pycache__\kmeans_tsp.cpython-314.pyc","kmeans_tsp.cpython-314.pyc","4465","4,36 KB","2026-02-26T14:28:35",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\__pycache__\ortools_cvrp.cpython-313.pyc","optimizer_api\strategies\__pycache__\ortools_cvrp.cpython-313.pyc","ortools_cvrp.cpython-313.pyc","9710","9,48 KB","2026-03-19T04:26:39",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\__pycache__\ortools_cvrp.cpython-314.pyc","optimizer_api\strategies\__pycache__\ortools_cvrp.cpython-314.pyc","ortools_cvrp.cpython-314.pyc","10774","10,52 KB","2026-03-19T04:03:26",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\__pycache__\permutation_tsp.cpython-313.pyc","optimizer_api\strategies\__pycache__\permutation_tsp.cpython-313.pyc","permutation_tsp.cpython-313.pyc","8861","8,65 KB","2026-03-19T04:26:39",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\__pycache__\permutation_tsp.cpython-314.pyc","optimizer_api\strategies\__pycache__\permutation_tsp.cpython-314.pyc","permutation_tsp.cpython-314.pyc","10545","10,30 KB","2026-03-19T04:22:57",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\__pycache__\pso_strategy.cpython-313.pyc","optimizer_api\strategies\__pycache__\pso_strategy.cpython-313.pyc","pso_strategy.cpython-313.pyc","17503","17,09 KB","2026-03-19T04:26:39",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\__pycache__\pso_strategy.cpython-314.pyc","optimizer_api\strategies\__pycache__\pso_strategy.cpython-314.pyc","pso_strategy.cpython-314.pyc","21172","20,68 KB","2026-03-19T04:22:57",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\__pycache__\__init__.cpython-313.pyc","optimizer_api\strategies\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","2564","2,50 KB","2026-03-19T04:26:38",".pyc","python_cache","False"
